Carimbo de data/hora,Curso que você está cursando no IFPB – Campus Cajazeiras  ,Qual é sua faixa etária?,Em que etapa do curso você está atualmente?  ,"Antes de entrar no curso, você já tinha contato com programação ou tecnologia?  ",O curso de tecnologia foi sua primeira opção de curso?,Eu me sinto confortável estudando em um curso onde a maioria dos estudantes é do sexo masculino.  ,Em algum momento do curso já me senti deslocada ou isolada por ser mulher.,A presença de mais mulheres no curso tornaria o ambiente acadêmico mais acolhedor.  ,Sinto que professores e colegas tratam homens e mulheres de forma igual no curso.  ,Você já pensou em desistir do curso?  ,"Se sim,  Qual foi o principal motivo? ","Na sua opinião, quais são os principais desafios enfrentados por mulheres em cursos de tecnologia no IFPB?  ",O que poderia ser feito para incentivar mais mulheres a ingressar ou permanecer em cursos de tecnologia?
10/03/2026 22:57:40,Análise e Desenvolvimento de Sistemas,18–20,4º período ou mais,Sim,Sim,Concordo,Discordo,Concordo,Concordo,Não,,"Disciplinas que envolvem mais lógica, por não sermos incentivadas desde cedo para tarefas relacionadas a isso, por muitas vezes, dificulta nossa familiaridade e aprendizado. ","Fazer eventos e capacitações de inclusão feminina, tanto buscando o relacionamento interpessoal entre as meninas, quanto incluindo homens e mulheres para estarem em harmonia no mesmo ambiente e tarefas. Fazer uma junção de pessoas da mesma área, independente se é homem ou mulher."
10/03/2026 23:20:06,Análise e Desenvolvimento de Sistemas,21–25,4º período ou mais,Sim,Sim,Discordo,Concordo,Concordo totalmente,Neutro,Sim,"Dificuldade nas disciplinas, Falta de apoio, Falta de identificação com a área","A falta de credibilidade e a síndrome da impostora, de achar que não é boa o suficiente ","Incentivos para permanecia da meninas com fomentos, bolsas, palestras, projetos e um acolhimento maior"
11/03/2026 00:05:40,Análise e Desenvolvimento de Sistemas,18–20,1º ano/período,Não,Sim,Discordo,Concordo,Concordo,Neutro,Não,,"Machismo; sentimento de ""deslocamento"" consequentemte pelos cursos serem formados majoritariamente por homens; a falta de representatividade de mulheres no curso, que traz o sentimento de isolamento; e medo de ser violentada, assediada ou pior.","Deveria ser introduzido, pelas instituições de ensino na educação básica do fundamental ou médio, incentivos como: introduzir aulas interativas com programação, robótica, olimpíadas escolares. Projetos de extensão da própria faculdade que foquem em ir para outras escolas e apresentar esses incentivos para áreas de tecnologia de forma igualitaria, para quebra o exteriótipo de que apenas os homens podem atuar nas áreas de TI.A construção de um ambiente seguro para mulheres na universidade, organização de eventos e palestras."
11/03/2026 06:07:01,Análise e Desenvolvimento de Sistemas,18–20,4º período ou mais,Não,Não,Concordo,Neutro,Concordo totalmente,Concordo totalmente,Sim,Falta de identificação com a área,"A minúscula proporção de mulheres nessa área, a bagunça dentro das salas de aula já que os garotos sempre só conversam enquanto o professor tentam ensinar ",Mostra mulheres famosas na história que criaram tecnologias e trazer um pouco mais de diversidade pra área como contratar mais professoras e ter mais do que só branco de professor já que os empregos voltados a tecnologia não tem quase nenhum profissional que seja mulher ou que são de outra etnia que não seja branca
11/03/2026 06:58:45,Análise e Desenvolvimento de Sistemas,18–20,1º ano/período,Sim,Não,Neutro,Concordo totalmente,Concordo totalmente,Concordo totalmente,Não,,"O sentimento de que é incapaz por ser mulher em um curso de """"homem""""","Palestras, testemunho de outras mulheres no curso e com certeza mais atividades mostrando representatividade "
11/03/2026 13:01:17,Análise e Desenvolvimento de Sistemas,21–25,2º ano/período,Sim,Não,Concordo,Concordo totalmente,Concordo totalmente,Concordo,Não,,"O principal desafio é o de pertencimento, está em um curso que a maioria é do sexo masculino , considero uma das principais barreiras , também me questiono o motivo de pouquíssimas mulheres aderirem ao curso . ","Mais palestras , mostrar a importância da mulher na área de tecnologia. "
11/03/2026 13:50:29,Informática (Técnico Integrado),,1º ano/período,Sim,Não,Concordo,Discordo totalmente,Concordo totalmente,Concordo totalmente,Sim,Questões pessoais,A falta de representação feminina…,Incentivo desde o ensino fundamental e médio.
11/03/2026 13:50:44,Informática (Técnico Integrado),Até 17 anos,2º ano/período,Não,Sim,Neutro,Concordo,Concordo,Concordo,Sim,"Dificuldade nas disciplinas, Falta de identificação com a área","Como no próprio questionário diz, é uma área masculina porém de livre ambiente para as mulheres tbm",Não sei 
11/03/2026 13:51:17,Informática (Técnico Integrado),Até 17 anos,2º ano/período,Não,Sim,Neutro,Discordo,Concordo,Concordo totalmente,Não,,"Em sua maioria o curso está ligado a figura masculina, muitas mulheres tem potencial para a área da informática mas a maioria não é incentivada pela ligação da figura masculina ","Fazer cursos da área voltada ao público feminino, palestras sobre o assunto, etc."
11/03/2026 13:53:20,Informática (Técnico Integrado),Até 17 anos,2º ano/período,Não,Sim,Neutro,Discordo,Concordo,Concordo,Não,,"Creio que seja o fato de ser um ambiente em que a maioria seja composta por homens, e que a realidade é que a área da informática ainda é pouco ocupada por mulheres.",Incentivar a participação 
11/03/2026 14:00:54,Informática (Técnico Integrado),Até 17 anos,2º ano/período,Não,Sim,Discordo,Neutro,Concordo,Concordo totalmente,Não,,"O estereótipo, muitas pessoas ainda acreditam que áreas como programação ou computação são “coisas de homens”. Isso pode fazer com que mulheres sejam subestimadas ou não levadas tão a sério.","Mostrar exemplos de mulheres que trabalham e se destacam na tecnologia, para que sirvam como inspiração e mostrem que também podem seguir essa carreira."
11/03/2026 19:00:01,Informática (Técnico Integrado),Até 17 anos,1º ano/período,Sim,Sim,Discordo,Discordo,Concordo totalmente,Concordo,Não,,"Acho que as vezes os meninos das salas mesmo, ás vezes acham que mulheres não entendem muito dos assuntos, oque é chato as vezes","Talvez mais publicidade, mostrar que tem bastante meninas que cursam na área de tecnologia, isso incentiva bastante "
11/03/2026 22:31:57,Análise e Desenvolvimento de Sistemas,21–25,4º período ou mais,Não,Não,Discordo,Concordo totalmente,Concordo totalmente,Concordo,Sim,"Dificuldade nas disciplinas, Falta de apoio","Dificulades em algumas disciplinas; por ter poucas mulheres na área, inclusive professoras na área também; apoio para continuarem e não desistirem.","Visibiliadade de outras mulheres na área compartilhando a sua vida, dando dicas e conselhos. Apoio para as mulheres identificando as disciplinas que elas tem dificuldade e ajudando-as a entender mais essa disciplina. Rodas de conversas com outras mulheres a mais tempo no mercado de trabalho."
13/03/2026 09:18:27,Análise e Desenvolvimento de Sistemas,21–25,3º ano/período,Não,Sim,Concordo,Discordo,Concordo totalmente,Concordo,Não,,A não identificação na area de T.I,Projetos que integrem as mulheres de diferentes períodos para o acolhimento numa area predominantemente masculina
13/03/2026 13:34:25,Análise e Desenvolvimento de Sistemas,18–20,1º ano/período,Sim,Não tinha certeza,Discordo,Concordo,Concordo,Concordo,Sim,"Dificuldade nas disciplinas, Ambiente do curso, Outro","A baixa representatividade feminina nas turmas, a presença de estereótipos de gênero e, em alguns casos, a subestimação da capacidade técnica. Além disso, a falta de referências femininas na área pode dificultar ainda mais o sentimento de pertencimento e incentivo à permanência no curso.","Oferecer mais incentivo, criar iniciativas voltadas para mulheres e promover ambientes acadêmicos mais acolhedores e respeitosos."
13/03/2026 16:23:53,Análise e Desenvolvimento de Sistemas,21–25,4º período ou mais,Sim,Sim,Neutro,Discordo,Concordo,Neutro,Sim,Questões pessoais,"No curso de ADS não ocorre tanto quanto nos outros cursos, apenas um ou outro professor trata diferente. Acho que a maior dificuldade é mais de amizade mesmo, apesar da maioria dos meninos serem legais na medida do possível, ainda assim são mundos muito diferentes para ter uma amizade mais profunda com eles. ","Difícil pensar em algo para ser feito com mulheres já adulta, acho que o que mais funcionaria é esse incentivo começar na infância/adolescência.  Meninos são criados ganhando jogos de presente, meninas não tem tanto esse incentivo e isso é só um exemplo de como o problema é estrutural. O incentivo não tem que ser apenas nas meninas mas também nos pais de meninas, para que eles ensinem a filha que ela também é capaz de entrar em uma área de exatas."
13/03/2026 16:24:07,Análise e Desenvolvimento de Sistemas,18–20,4º período ou mais,Sim,Não,Concordo,Discordo totalmente,Concordo,Concordo totalmente,Não,,"Dentro do IFPB em si, não existem tantos desafios. Tanto os professores como os alunos são muito ativos e presentes e nunca me senti deslocada ou esquecida por ser mulher. Talvez possa surgir uma dificuldade a mais no inicio por estar começando, mas com boa comunicação e esforço, isso pode ser compensado, o que foi o meu caso.","Não criar um cenário de dificuldade em volta da área de tecnologia assim como foi feito na área de exatas por tanto tempo. Fiz o Ensino Médio também no IFPB no curso Técnico de Informática e a maioria da minha turma era composta por mulheres, mas de todas somente 3 permaneceram na área e no IF. Acredito que as metodologias também que foram aplicadas no ensino médio geraram mais duvidas do que interesse. Se realçassem a área de T.I no ensino medio assim como realçam na faculdade, o interesse poderia ser maior e a garantia de permanência também."
13/03/2026 16:27:58,Análise e Desenvolvimento de Sistemas,18–20,4º período ou mais,Não,Não,Discordo,Neutro,Concordo totalmente,Neutro,Sim,Falta de identificação com a área,Baixa representatividade feminina,Destacar mulheres que já atuam na área tecnologia 
13/03/2026 17:12:48,Informática (Técnico Integrado),Até 17 anos,3º ano/período,Não,Sim,Discordo,Concordo,Concordo totalmente,Neutro,Sim,"Dificuldade nas disciplinas, Falta de identificação com a área","A dificuldade de se adaptar ao cursp, aprender programação e sentir que nunca vai conseguir","Coisas mais voltadas para as meninas como palestras, rodas de conversa, integrar em projetos "